die,slave,top_id,block_idx,cfg,EW,idx_iter,readout
0,3,0,1,30,2,1,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043d7c43d3dc7803d33e9fc034592ef47c79643ff3af4deffeecdb6bffb6286cffce8ac37ff31a40affceac0dfff35e59fffce8a133ff3a6c2effceabb37ff35e77dffce9b227ff3a2963ffcc68d53ff2d6016ffcc79693ff3a6d39ffceab6efff3a2c58ffce9b79bff3628b6ffcebce5bffad5d2affcebcee7ffba6ceaffce9bf6bffb1a2eaffce9b95fff31e4c7ffcd79867ff3a6effffce9adcbff31a244ffce9b38bff3a2a59ffceabad3ff31e40effce9a6dbff35e506ffce9ac6bff362713ffce9af5fff295b46ffce9aa9bff3a68a4ffcd7983bff3a6d32ffceac2dbff3a2a56ffce9b4ebff3a2acfffcd8a5c7ff3aaf45ffcc7948fff3ab2afffed8a103ff31a1f5ffcc68ecbff3a6b36ffcc68bbfff295bc7ffce9b4ebff3a6e41ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20c01cc2c04bffff260734d9
0,3,0,2,30,2,1,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028022a0050158377e043d7c43d3dc7803d33e9fc034592ef47b8997fff3229f0ffcb89f2fff2de619ffcd9b21fff2de523ffc95731fff2de3efffca57a87ff2de4acffcc8a39fff2d6280ffcd9ba93ff366cd3ffcb68a6bff3aafb2ffcc8a76fff2de471ffcdaba1fff2de4edffcd9b03fff36aebaffc9469bbff2de530ffca6848bff29e375ffcc8aa2bff31e80bffcebd51bff366b5dffcb78dafff322956ffcc9aa53ff366bdeffcc8a5ffff2de686ffcc8a96fff366ad9ffc967567ff366d43ffca78ae3ff36ae3cffca689c7ff255b92ffca68b5bff32280affcb79833ff29a2b6ffcb691cfff2de3fcffcc8a5b3ff2da397ffcb68cabff3ab211ffc967b3fff366e91ffc8461b7ff322824ffcb69117ff2da2ebffcd9b147ff29a202ffcb79657ff3228a4ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d41cc2c04bffff844502e5
0,3,0,3,30,2,1,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028032a0050158377e043d7c43d3dc7803d33e9fc034592ef47c695b7ff31a6baffce8b323ff39a950ffcd6a087ff35a8a6ffcd697e7ff35e7d5ffcd7a38bff35eb78ffcd79fc7ff39ab3cffce8bbefff31a54effce7ae4bff35e9f4ffcd6a293ff35e934ffcd69c4fff3a2ce3ffcc6970fff316226ffcd69e3bff3ab256ffcd8adcbff35e970ffcc698e7ff35a712ffcd7aa77ff39ea43ffce8b9c7ff3a2d83ffcd69a0bff39edefffcc58c67ff3a71bfffee7a9a7ff39ecf3ffcc69ccbff3a2c9effce7ae03ff35e810ffcc58c2bff39e9c3ffcd69b27ff3ab253ffec58617ff31a536ffcd6a153ff35a7dcffce8bb03ff3565faffcb48663ff3a2f74ffcd7a25bff3163e7ffcb5844fff35a845ffcc58dd7ff2da304ffcd69a3bff2d61b1ffcc58a87ff35a7cbffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20a01c82c04bffff5609afb1
0,3,0,0,30,2,2,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028002a0050158377e043d7c43d3dc7803d33e9fc034592ef47b587efff2d639cffce8c333ff3a749affcc69c07ff2d22b6ffcb486cbff35aa23ffcc59587ff31a834ffce8be37ff2d2383ffce9d39bffb5ab5dffce8c257ff35aa3fffcc5918bff3a3241ffcc6a44fff312460ffcc69e2bff35ec96ffce7ba33ff35ec39ffce9c617ff35a902ffce7bd3fff39ef71ffce7b2abff35ebf4ffcd7ae33ff2d20ceffce7bad7ff3a71f1ffce8bfffff35aa22ffcd6a86bff35a960ffcd7afcbff3a7270ffcc69f03ff3a3074ffce8c3a7ff3a303cffcd6a653ff35ebfdffcb4857bff3a74d8ffed7af53ff39ac26ffce7be13ff2d6479ffcc6a15bff35ab34ffce9c89bff31a8fdffcc69f4bff2d22f8ffcd6abcbff31a8b4ffcd6a47bff35ec0effce8bd6bff35eb94ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d41cc2c04bffff72c7238e
0,3,0,1,30,2,2,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043d7c43d3dc7803d33e9fc034592ef47c7974bff3af522ffeebdbabffb62862ffce9abffff35a403ffceac217ffb5e5ccffcd7a1a7ff3a6c2effceaba3bff35e783ffce9b2c3ff3a2925ffcc68d4fff2d6004ffcd79523ff3a6d68ffceab76bff3a6c4fffcd9b783ff362869ffcebce3bffa95d2affcebcf53ffba6ca1ffceabec3ff31a334ffce9b95fff31e492ffcd7974fff3a6ee6ffce9ae5fff31a1ecffce9b2c3ff362a57ffce9baefff31e40bffcd8a857ff31e504ffce9ababff36271dffce9aebfff295b52ffce9aadbff36288fffcd798e7ff3a6d2dffceac2d3ff3a2a5fffce9b41bff3a2adbffcd8a6a7ff3aaf78ffcc79573ff3ab28affee7a06fff2da208ffcc68f3fff3a6aadffcc68c53ff295bdcffce9b5cfff3a6e4affc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20bc1cc2c04bffff8d0c0fe2
0,3,0,2,30,2,2,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028022a0050158377e043d7c43d3dc7803d33e9fc034592ef47b8994bff3229f2ffcb89f6fff2de603ffcd9b2abff2de521ffc95735bff2da43effca57b53ff2de4d7ffcc8a403ff2d6290ffcd9bb13ff366cadffca68abbff3aafdfffcc8a7bbff2de44bffcdaba8bff2de50fffcd9b147ff3aaecaffc846a67ff2de545ffca6825bff29e3a5ffcc8aadfff31e80fffcebd583ff326b42ffca78dbfff322908ffcc9aa43ff366be9ffcc8a687ff31e681ffcc9aa07ff326af1ffc9675a3ff366d25ffca78a93ff366e4dffca689efff255b88ffca68b6fff322803ffcb79823ff29a2b5ffcb6929fff2da3ffffcc8a707ff2de3a9ffcb68c97ff3ab1fbffc967bb3ff366e48ffc846337ff32282fffcb690abff2da2e1ffcd9b0d7ff29a1f8ffcb79647ff3228c6ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d01cc2c04bffffe304cdc3
0,3,0,3,30,2,2,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028032a0050158377e043d7c43d3dc7803d33e9fc034592ef47c69883ff31a74cffce8b53bff35aa11ffcd7a26bff35e93bffcd69acfff35a7f2ffcd7a523ff3a2c17ffcd6a28bff39ec2fffce8bdebff31a61dffce7aff7ff35aa75ffcd6a41fff35e9bfffcd79d93ff39ed64ffcc69a3bff3162a4ffcd69fbbff3ab2a9ffce7afc7ff35ea05ffcc69b4fff35a7cdffce7ac63ff39eab2ffce8bc23ff3a2e30ffcd69c63ff3a2ec1ffcc58effff3a720bffee7adafff39edd1ffcd79e7fff39ecfaffce7afbbff35a85dffcc58da7ff35ea22ffcd69dabff3ab210ffeb58773ff31a5edffcd6a41fff35a877ffce8bdbbff35a6c3ffcb588afff3a2ff9ffcd7a4e3ff3164caffcc5868fff35a909ffcc590d3ff2d6383ffcd69d57ff2d6287ffcc68c63ff35a852ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20a01c82c04bffffe783b248
0,3,0,0,30,2,3,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028002a0050158377e043d7c43d3dc7803d33e9fc034592ef47a58797ff2d63a9ffce8c337ff3a74adffcc59cb3ff2d22b2ffcb486afff35aa0effcc59577ff31a801ffce8bf83ff2d232affce9d44fffb5ab58ffce8c24bff35aa04ffcc4918bff3a327effcd7a32bff2d64bfffcc69d7bff35ecbdffce8b93bff35ec15ffce8c787ff31a919ffce7bc43ff39ef57ffce7b257ff35ec26ffcd7ae2fff2d20c4ffce7b98bff3a320affce8c0e3ff35aa1effcd6a98fff35a979ffcd7b08fff3a32aeffcc69f53ff3a30d4ffce8c2a7ff39f042ffcd6a5c7ff35eb9dffcb484f3ff3a7520ffed6b02fff35ac2affce7be8fff2d646dffcc6a15bff35ab70ffce9c8dbff31a8d3ffcc6a083ff2d229effcd6ad8bff31a8c8ffcd6a3dfff35ec06ffce8bde7ff35eb88ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d41cc2c04bffffe652bd03
0,3,0,1,30,2,3,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043d7c43d3dc7803d33e9fc034592ef47c7ad1fff3ab7dbffeebdf2bffb5ee2affce8c233ff31a9e9ffce9d8ffff35eb98ffcd7b967ff3a3239ffce9d05fff35ed34ffce8cad7ff35eef1ffcc6a4bbff3165f7ffcc6ac3bff3a335bffce9ce7fff3a7310ffce9d11bff39ee65ffceadf3bffad63cdffceadf67ffba32f7ffce9d753ff31a91affce9d373ff31aa58ffcc7aeebff3a7516ffce8c65bff3167edffce8cbc3ff39f037ffce8d25fff31aa1cffcd8bf07ff31eaa2ffce8c3bfff35ec8cffce8c72fff29212affce8c1ffff35ee74ffcd6af1fff3a7343ffceadab7ff3a2fefffce9cc13ff39f092ffce7bd87ff3a75beffcc7acafff3ab786ffed7b72fff31a7b7ffcc6a537ff3a30b2ffcc6a1a3ff29221affce9cb53ff3a73d1ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20bc1cc2c04bffff9ba87c81
0,3,0,2,30,2,3,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028022a0050158377e043d7c43d3dc7803d33e9fc034592ef47b899a3ff3229e9ffcb89f07ff2de602ffcd9b1dfff2de52fffc957303ff2da463ffca57bc7ff2de4b1ffcc8a3efff2d62a4ffcd9badfff366caeffca68af3ff3aafbcffcc8a85bff2de467ffceabadfff2de522ffcd9b0c7ff36aefbffc846ab7ff2de540ffca6844fff29e396ffcc8aa5fff31e7eaffcebd6cbff326b68ffcb78da3ff322917ffcc8a973ff366c28ffcc8a6b7ff2de694ffcc8a93fff326ac5ffc967567ff366d4dffca78b3bff366e66ffca68937ff255babffca68bcfff3227e4ffcb798f7ff29a2e6ffcb7921fff2de446ffcc8a6e7ff2da3e9ffcb68cebff3ab19effc967d23ff366e66ffc84625fff322833ffcb78fb3ff2da313ffcd9b21bff29a20bffcb79747ff3228f1ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20cc1cc2c04bffff26fa2b0b
